rest,rest_code,review,wdate,review_count,clean_review,emotion
1977Æ÷Â÷,1782860029,¿ÀÇÂÇÑÁö ¾ó¸¶¾ÈµÈ °÷ÀÎµ¥ ¹¬ÀºÁö °¥ºñÂò ³Ê¹« ¸ÀÀÖ¾î¿ä..À½½Ä ¾çµµ ¸¹°í~¿ÏÀü ¹äµµµÏ~~~¼úµµµÏ~~´ÙÀ½¿¡´Â ´Ù¸¥ À½½Äµµ ¸Ô°í½Í³×¿ä~ÀÌ¸ð´Ôµµ Ä£ÀýÇÏ½Ã°í °¡°è°¡ ±ò²ûÇÕ´Ï´Ù..´ë¹Ú³ª¼¼¿ä!!,2025-01-15,1,,
¸®ÅÍ·¯¸®·¯ºêÄÉÀÌÅ©,1093109752,"Ã´ÇÏ¸é Ã´,, »çÀå´Ô ¼¾½º??,,¿¹»Ú°í ¸ÀÀÖ´Â ÄÉÀÌÅ©´Â Ã³À½ÀÌ¿¡¿ä,,¾ÕÀ¸·Î ÄÉÀÌÅ©´Â ¿©±â¼­¸¸ ±¸¸ÅÇÒ °Å¿¡¿ä!!",2025-05-22,1,,
¶Ç¹Ù±âµÅÁö,1613418203,Ã»±¹ÀåÀÌ ¸Ô°í½ÍÀ»¶§! Á¦À°ººÀ½ÀÌ »ý°¢³¯¶§!ÃßÃµµå·Á¿ä ¤¾.¤¾Ã»±¹ÀåÁ¤½ÄÀº Ã»±¹ÀåÂî°³+Á¦À°ººÀ½ÀÌ ³ª¿À±¸¿äÁ¦À°ººÀ½Àº ºÏ¾î°è¶õ±¹ÀÌ °°ÀÌ ³ª¿Í¿ë~ÀúÈñ´Â Ã»±¹ÀåÁ¤½Ä1 Á¦À°ººÀ½1 ÁÖ¹®Çß½À´Ï´ç ¤»¤»¤»Ã»±¹ÀåÀº ÂðÇÏ±¸ ¸ÀÀÖ¾ú¾î¿ä ¤»¤»¤» ??Á¦À°Àº ±¹¹°¾øÀÌ ºº¾ÆÁø Á¦À°ººÀ½ÀÌ±¸¿ë!°í±â°¡ Àâ³»¾øÀÌ ºÎµå·´°í ºÒ¸ÀÀÌ ³ª´Â°Ô Á¤¸» ¸ÀÀÖ¾ú¾î¿ä ¤»¤»¤»??°í±â°¡ ¸ÀÀÖÀ¸´Ï ¹äÀÌ¶û ¸Ô¾îµµ ¸ÀÀÖ°í ½Ó ½Î ¸Ô¾îµµ ¸ÀÀÖ´õ¶ó±¸¿ä!!!! ¤¾.¤¾Á¦À°°ú °°ÀÌ ³ª¿À´Â ºÏ¾î°è¶õ±¹Àº ±¹¹°ÀÌ ½Ã¿øÇÏ´Ï Áß°£Áß°£ ¸Ô±âÁÁ¾Ò¾î¿ä ¤»¤»¤»¹èºÎ¸£°Ô Àß¸Ô¾ú½À´Ï´Ù??,2025-11-03,47,,
¶Ç¹Ù±âµÅÁö,1613418203,"¸Å¿ì ¸¶À½¿¡ µå´Â °÷ÀÔ´Ï´ÙÀÚ¹ßÀûÀ¸·Î ¸®ºä¸¦ ¾²Áö ¾Ê´Âµ¥ ¸Ô´Ùº¸´Ï ¾È ¾µ ¼ö ¾ø¾î¼­ ¸Ô´ÂµµÁß »çÁøÀ» Âï¾ú½À´Ï´Ù(ÁË¼Û)È¥ÀÚ¼­ ¸ðµÎ ¸ÔÀº °ÍÀ¸·Î ¸ÀÆò°¡¸¦ ´ë½ÅÇÕ´Ï´Ù,È¥ÀÚ¿Í¼­ ÁË¼ÛÇßÀ¸³ª Ä£ÀýÇÏ°í µû¶æÇÏ°Ô ¸Â¾ÆÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù!",2025-04-23,47,,
¶Ç¹Ù±âµÅÁö,1613418203,°¡¼ººñ°¡ ÁÁ¾Æ¿ä,2025-04-11,47,,
¶Ç¹Ù±âµÅÁö,1613418203,¾ÖÁ¤ÇÏ´Â °¡°Ô¿¡¿ä^^°Ç°­ÇÑ Áý ¹ä»ó ¸Ô´Â ±âºÐÀÌ¿¡¿ä!¹ÝÂùµµ ¿©·¯°¡Áö ³ª¿À°íÃ»±¹Àå Á¤½Ä ÃßÃµÇØ¿ä^^,2024-12-05,47,,
¶Ç¹Ù±âµÅÁö,1613418203,Ã³À½ ¹æ¹®ÇÑ ¸ÅÀåÀÌ¿¡¿ä!Á¡½ÉÀ» ¾î¶²°É ¸ÔÀ»±î °í¹ÎÇÏ´Ù ³×ÀÌ¹ö·Î °Ë»öÁß¿¡ Ã£°ÔµÇ¾î ¹æ¹® Çß½À´Ï´Ù¹ÝÂùµµ ±ò²ûÇÏ°í ¸ÀÀÖ¾ù½À´Ï´ÙÀß ¸Ô¾ú½À´Ï´Ù! °í±âµµ ÆÇ¸ÅÇÏ´Â°Å °°Àºµ¥ ÇÑ¹ø ¶Ç ¹æ¹®ÇÏ°í ½Í¾î¿ä!,2024-05-30,47,,
¶Ç¹Ù±âµÅÁö,1613418203,¶Ç¹Ù±â´Â ¾ðÁ¦³ª Ç×»ó º¯ÇÔ¾ø´Ù´Â ¶æÀ¸·Î ¹ÝÂùÀÌ Àß ³ª¿À´Â ¸ÀÁýÀÔ´Ï´Ù. Ã»±¹Àå Á¤½ÄÀº ¶Ò¹è±â Ã»±¹Àå¿¡ µÅÁöºÒ°í±â±îÁö ÇÔ²² ³ª¿Í¼­ ÁÁ½À´Ï´Ù. »çÀå´Ô°ú Á÷¿øµéµµ Ä£ÀýÇØ¼­ ÁÁ¾Ò½À´Ï´Ù~!,2024-09-23,47,,
¶Ç¹Ù±âµÅÁö,1613418203,"¶Ç¹Ù±âµÅÁö ½Ä´ç. ¶Ç¹Ù±â´Â ¾ðÁ¦³ª ÇÑ°á°°ÀÌ ²À ±×·¸°Ô¶ó´Â ¶æÀ¸·Î ÀÌ¸§ ±×´ë·Î ÇÑ°á°°ÀÌ °í°´À» ¸Â¾ÆÁÖ´Â °÷ÀÔ´Ï´Ù. Á¡½É¸Þ´º·Î 1¸¸¿ø ¾È¿¡¼­ Ã»±¹Àå Á¤½ÄÀ» ¸ÔÀ» ¼ö ÀÖ´Âµ¥, ¿©±â¿¡ µÅÁöºÒ°í±âµµ °çµé¿© ³ª¿Í¼­ ÁÁ°í ¹ÝÂùµµ ¿©·¯Á¾·ù¿©¼­ °Ç°­ÇÑ ¸ÀÀÌ ´À²¸Áö´Â °÷ÀÔ´Ï´Ù. ¹ÝÂùµµ ¸ÅÀÏ 2~3°³¾¿Àº ¹Ù²î¾î¼­ ÁÁ°í, »çÀå´Ô°ú Á÷¿øºÐµµ Ä£ÀýÇÏ¼Å¼­ ÁÁ½À´Ï´Ù~!",2024-07-25,47,,
¶Ç¹Ù±âµÅÁö,1613418203,¿ì¸®ÄáÃ»±¹ÀåÁ¤½ÄÀ» ÁÖ¹®Çß´Âµ¥ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù.,2024-06-04,47,,
¶Ç¹Ù±âµÅÁö,1613418203,Ä£ÀýÇÏ°í ±èÄ¡Âî°³ ¸ÀÀÖ¾î¿ä~~,2024-07-11,47,,
¶Ç¹Ù±âµÅÁö,1613418203,¸ÀÀÖ¾î¿ä~!,2024-09-11,47,,
°í·Á¿ø,1397863224,º´¿ø¿Í¼­ µé·È´Âµ¥ °£´ÜÈ÷ ¸Ô±â ÁÁ¾Æ¿ä,2025-09-17,2,,
°í·Á¿ø,1397863224,±â´ë¾øÀÌ ¹æ¹®ÀÌ¾ú¾î¿ä.À°È¸¿Í À°È¸ºñºö¹ä¿¡ ³ª¿À´Â¼Ò°í±â¹«±¹ ¸ÀÀÖ¾ú¾î¿ä!!!¾ÆÁÖ¸Ó´ÏµéÀÌ ¸Å¿ì Ä£ÀýÇÔ??????????,2025-02-22,2,,
º½³¯½º½Ã,1061511179,"º½³¯½º½Ã´Â ÃÊ¹ä ¸ÀÁýÀ¸·Î À¯¸íÇÑ °÷ÀÌ±âµµ ÇÏ°í Á¦°¡ ÁÁ¾ÆÇÏ´Â ½º½ÃÁýÀÎµ¥, Á÷Àå µ¿·áµé°ú Á¡½É ¸ÔÀ¸·¯ ¿Ô´Âµ¥ ´Ùµé ¸ÀÀÖ´Ù°í ÇØ¼­ »ÑµíÇß¾î¿ä ¤¾¤¾ ¸ðµë½º½Ã ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù.",2025-08-05,5,,
º½³¯½º½Ã,1061511179,°¡¼ººñ ÁÁ°í ¸À³ª¿ä!! °¡ÁöÃÊ¹äµµ Æ¯ÀÌÇÑµ¥ ¸ÀÀÖ¾ú¾î¿ä. È¥¹äÇÏ±â ÁÁÀ» °Í °°¾Æ¿ä~Ä£ÀýÇÏ½Ã°í¿ä!! ÀÎ±â ¹è´Þ Àü¹®Á¡ÀÎ °Í °°¾Æ¿ä~,2025-10-01,5,,
º½³¯½º½Ã,1061511179,ÃÊ¹äÀÌ ³Ê¹« ¸ÀÀÖ´Ù~~,2025-11-14,5,,
º½³¯½º½Ã,1061511179,³È³È ÁøÂ¥ ¸ÀÀÖ¾ú´Ù¹ä¿¡ °£ÀÌ µüÀÎ°Í °°´Ù ³Ê¹« ¸ÀÀÖ°Ô ¸Ô¾ú´Ù.!!Æ¢±èµµ ¼­ºñ½º·Î ¹Þ¾Ò´Âµ¥ ³Ê¹« ±âºÐÀÌ ÁÁ¾Ò´Ù¿ìµ¿µµ ³È³È ¸ÀÀÖ¾ú´Ù,2025-07-24,5,,
º½³¯½º½Ã,1061511179,À½½ÄÀÌ ³Ê¹« ¸ÀÀÖ¾î¼­ ¸Ô´À¶ó »çÁøÀ» ¸ø Âï¾ú½À´Ï´Ù .. »çÀå´Ô°ú ¾Ë¹Ù»ýºÐµé ´Ù ³Ê¹« Ä£Ã¶ÇÏ½Ã°í À½½Äµµ ³Ê¹« ¸ÀÀÖ³×¿ä ´Ü°ñµÉ°Å°°¾Æ¿ä ..,2025-06-23,5,,
¿ç·ÎÆà,1163150182,¹øµ¥±â ¸¶½ÃÂÇ!!??????»çÀå´Ô Ä£ÀýÇÏ¼¼¿ä!!???´ã¿¡ ¶Ç °¡¼­ ´Ù¸¥¾ÈÁÖ ¸Ô¾îº¸·Á±¸¿ë??????12½Ã.¸¶°¨ÀÌ¿¡¿ä^^,2025-11-05,48,,
¿ç·ÎÆà,1163150182,¸î¹ø¹æ¹®ÇØ¸Ô°íÆ÷ÀåµµÇØ¿À´Â°÷ÀÌ¿¡¿ä»çÀå´ÔÄ£ÀýÇÏ½Ã°íÀ½½Äµµ¸ÀÀÖ¾î¿ä¿©±â°¡´ÊÀº½Ã°£¿¡ºÕºñ°íÀú³áÀÌ¸¥½Ã°£¿£Á¶¿ëÇÑÆíÀÎ°Å°°¾Æ¿ä,2024-06-28,48,,
¿ç·ÎÆà,1163150182,"Ä¡Å²,°¨ÀÚ ¹Ù»è¼ú¾ÈÁÖ·Î µüÀÎ °ñ¹ðÀÌ¸ÀÀÖ¾î¿ä",2024-05-31,48,,
¿ç·ÎÆà,1163150182,ÁøÂ¥ ´õ¿ü½À´Ï´Ù. ÇöÀç ¿¡¾îÄÁÀ¸·Î ½Ã¿øÇØ ÁöÁö ¾Ê´Â´Ù¸é ¹Ù²ã¾ß ÇÏÁö ¾ÊÀ»±î¿ä? °¡°Ý´ëºñ ¾çÀº ÀûÁö¸¸ ¸ÀÀº ±¦Âú½À´Ï´Ù.,2024-08-04,48,,
¿ç·ÎÆà,1163150182,´Ù½ÃÇÑ¹ø °¡¼­ Á¦´ë·Î µÑ·¯º¸°í¸Ô¾îºÁ¾ß °Ú¾î¿ä~~~,2024-05-30,48,,
¿ç·ÎÆà,1163150182,Á÷Á¢°¡¼­¸Ô±âµµÇÏ±¸¿äÀüÈ­ÁÖ¹®ÇØÆ÷ÀåµµÇØ¿Í¸Ô±âµµÇØ¿ä¿ÀÁöÄ¡ÁîÈÄ¶óÀÌ¸ÀÀÖ°Ô¸Ô¾ú¾î¿ä,2024-01-26,48,,
¿ç·ÎÆà,1163150182,°¡²û¾¿Á÷Á¢°¡±âµµÇÏ±¸¿ä°¡²û¾¿Æ÷ÀåµµÇØ¿À´Â°÷ÀÌ±¸¿äÀÌ¹ø¿£¼ø»ìÄ¡Å²°ñ¹ðÀÌÂÌ¸éÁÖ¹®Çß¾î¿ä»çÀå´ÔµµÄ£ÀýÇÏ½Ã°íÀ½½Äµµ¸ÀÀÖ¾î¿ä,2023-12-06,48,,
¿ç·ÎÆà,1163150182,»ý¸ÆÁÖ°¡ ½Ã¿øÇÏ°í ³Ê¹« ¸ÀÀÖ¾î¿ä ¤Ð ¾ÈÁÖµµ ´Ù ¸ÀÀÖ¾î¼­ ½Ï½Ï ±Ü¾î¸Ô¾ú¾î¿ä µ¿³×¸ÀÁý~!!!!! ¼öÁ¦¼ø»ìÄ¡Å² ¿æ¸À,2024-02-14,48,,
¿ç·ÎÆà,1163150182,±Â,2024-03-02,48,,
¿ç·ÎÆà,1163150182,±Â,2024-01-24,48,,
¹Ù¸¥¾Ï¼ÒÇÑ¿ì,2060399113,µî½É~»ìÄ¡»ì~¸ÀÀÖ¾ú¾î¿ä.¼­ºñ½º·Î ÁÖ½Å ¼Ò°í±â¹«±¹µµ 10»ì¾Æµé ¸ÀÀÖ´Ù°í ±¹¹°±îÁö ´Ù ¸Ô¾ú³×¿ä...³Ã¸éµµ ¸Ô¾ú´Âµ¥..½Ä¼ºÀº È£ºÒÈ£°¡ ÀÖ°ÔÁö¸¸ Á¦ ÀÔ¸À¿£ À¢¸¸ÇÑ ³Ã¸éÁýº¸´Ù ¸ÀÀÖ¾ú±¸¿äÀ°È¸ºñºö¹äµµ ¾çµµ ¸ÀÀÖ¾ú³×¿ä...´Ù¸¥ Ã¼ÀÎÁ¡º¸´Ù Àü ¸¾¿¡µå´Â ¹Ù¸¥¾Ï¼Ò¿´³×¿ä,2025-09-10,52,,
¹Ù¸¥¾Ï¼ÒÇÑ¿ì,2060399113,¼¼»ó¿¡ Ã³À½ ¿ÀÇÂÇßÀ» ¶§µµ °í±â°¡ Âü ¸ÀÀÖ¾ú´Âµ¥ °í±âÁúÀÌ ´õ ÁÁ¾ÆÁ³¾î¿ä. ÀÔ¿¡¼­ »ì»ì ³ì´Â´Ù´Â Ç¥ÇöÀÌ Àý·Î ³ª¿Í¿ä.°í±â »ý°¢ º°·Î ¾øÀÌ ¼Ò°í±â ¸Ô°í ½Í¾îÇÏ´Â ¾ÆÀÌ¶§¹®¿¡ °¬´Âµ¥ Àúµµ ¸ù¶¥ ¸Ô¾î¹ö·È¾î¿ä.¼Ò°í±âÁý Áß ÃÖ°í³×¿ä ?? ?? ??,2025-07-06,52,,
¹Ù¸¥¾Ï¼ÒÇÑ¿ì,2060399113,ÀÌ¹øÀÌ Ã¹ ¹æ¹®ÀÎµ¥ ¼Ò°í±âµµ »ý°¢º¸´Ù ³Ê¹« ½Î°í ¹Ø¹ÝÂùÀÌ ¿ÏÀü ÇªÁüÇß¾î¿ä!! Æ¯È÷ ¹Ø¹ÝÂùÀ¸·Î ³ª¿À´Â µÎºÎ ±èÄ¡°¡ ¿ÏÀü Å±ÀÔ´Ï´ç????°í±â ¿ÕÃ¢ ¸Ô±¸ ÀÔ°¡½ÉÀ¸·Î À°È¸ ³Ã¸é ²¿¿Á ¸Ô¾îÁà¾ßÇØ¿ä????,2025-08-05,52,,
¹Ù¸¥¾Ï¼ÒÇÑ¿ì,2060399113,¸ÅÀåÀÌ ±ú²ýÇÏ°í °í±âµµ ÁÁ³×¿ä~¹ÝÂùµµ ±ò²ûÇÏ°Ô ³ª¿Í¼­ ÁÁ¾Æ¿ä!!°¡°ÝÀº Á¤¸» ÂøÇÏ³×¿ä??,2025-09-13,52,,
